[-381 -167 344 96 40 -18 230 -64 -14 -305 -26 343 79 319 -100 -204 -358 -331 44 173 114 333 -163 -192 -88 -8 138 -56 -248 -314 -233 312 236 -10 154 382 -244 298 -312 -248 -198 344 -272 -269 -175 -219 299 -283 365 -368 -296 -48 31 -312 234 -312 -306 -233 291 -242 64 -227 -287 -13 -105 -198 -213 182 278 -333 355 365 89 353 -61 -80 -265 -135 172 213 -322 312 75 56 45 76 330 246 293 208 -275 -324 92 33 25 -83 27 64 191 120 186 -231 49 -368 -318 -281 -277 -312 -174 105 49 -119 218 -325 240 -285 -46 365 -293 322 210 -17 147 288 -268 -176 357 193 -213 95 271 -340 -341 -305 164 322 -195 -119 314 -221 -157 -275 208 61 260 329 -27 245 -205 136 291 172 -277 -345 -196 -238 233 -48 -238 188 -33 150 -268 325 367 293 -109 -96 -212 159 -35 93 -238 -129 -161 68 91 203 290 234 -288 -367 1 -411 60 163 -298 35 200 -128 -61 204 226 132 -145 176 -55 -130 -14 -28 112 -9 107 -146 -18 42 53 141 -55 27 64 -2 -44 20 22 24 13 -120 -23 28 -34 -67 12 24 9 45 -42 -7 80 21 -83 -24 38 41 1 -9 -55 59 -27 25 84 55 27 2 -9 -89 4 88 19 17 -75 -37 -46 -30 62 32 64 -19 -46 30 15 13 27 12 36 45 -16 -18 -40 -107 45 -10 -5 12 15 -26 -44 12 -8 1 68 24 11 -29 1 15 57 -14 59 -24 -4 18 12 -77 22 -19 31 -14 14 3 51 -30 43 3 23 -4 47 -27 -47 -4 110 -7 46 -62 1 -27 7 -3 -52 33 -47 44 15 -28 43 13 115 -11 71 28 40 33 8 59 24 17 17 37 5 8 -40 -27 -14 31 58 -16 36 -17 29 -42 12 -47 103 25 -1 -58 -7 79 -56 -16 4 28 -6 -28 40 65 -2 21 -67 54 -89 0 62 31 -24 -27 15 22 -68 63 -9 38 -3 26]
[-127 -310 -325 -103 135 75 -209 222 -264 -350 165 316 339 -116 -122 10 -247 -22 269 337 262 27 -251 348 168 126 -178 -180 333 84 -382 366 -172 -50 -153 -254 234 228 287 -309 -197 347 361 -290 64 188 -377 -13 317 -70 -238 171 -188 30 -372 56 29 55 -17 -116 279 0 315 44 139 -194 -4 -362 -158 -138 51 272 362 13 -265 118 -237 -183 293 -20 378 -224 121 -69 367 -110 -293 84 364 -341 -312 -218 284 349 87 -251 -372 309 305 229 336 -22 177 -2 -141 86 18 -135 55 -90 78 -116 133 -358 -112 -266 -178 305 -100 -227 -129 -200 -26 339 277 -304 -216 -192 -201 372 256 -32 334 119 -137 102 334 192 -263 214 -87 -231 -100 268 215 87 46 -376 69 344 146 284 33 -327 260 109 11 363 -283 -191 118 379 -344 -135 299 -328 101 -105 -305 143 -290 -258 104 -109 116 -55 330 -235 152 -279 -5 -229 -109 244 -94 130 -110 -158 44 -193 22 31 132 192 -89 -41 14 -22 27 -74 -12 -30 52 -3 -40 51 87 -34 -57 -3 16 54 -57 -64 16 79 -50 -70 -3 177 51 -5 9 -50 -23 52 -37 -4 78 -83 -83 15 100 3 -9 -6 -3 -5 -59 78 26 -60 44 6 36 -67 33 19 1 60 -24 43 -58 -29 -19 46 19 -42 27 3 71 15 38 18 54 -44 -8 -17 28 -30 -20 -29 -36 -43 14 -8 -41 11 13 -55 28 -15 32 6 -36 0 5 -92 25 48 38 113 13 -35 12 37 -27 2 30 17 25 72 0 13 26 60 4 -50 19 -42 10 -76 48 -85 -34 24 41 -41 -36 -8 5 19 -39 -36 -5 21 9 -29 -13 -19 7 72 -25 30 -8 35 12 2 0 11 -27 -27 -48 96 -19 -23 47 15 -84 87 -58 -78 51 -47 -11 2 41 46 -51 -18 31 60 -35 -1 39 17 -5 -53 -21 -8 -81 31 -3 7 21 2 56 54 33 18 -6 -16 -5 -42]
[-131 6 77 -173 348 -127 -239 -155 38 -378 -282 355 338 194 84 -331 -15 47 27 197 -250 223 -326 -65 235 65 91 -237 -229 182 221 -377 -106 -178 79 -32 123 132 147 -149 111 -331 -202 54 264 234 278 -227 237 -248 346 -359 -248 69 230 -206 181 -326 -63 68 28 -17 312 222 -23 -16 71 44 -313 251 -85 -327 160 152 168 119 -374 233 -228 160 272 -152 155 62 218 128 -308 303 -143 384 -37 -223 -363 -343 -353 282 31 250 -18 -229 -257 23 182 -321 195 302 -4 9 -87 -35 91 -95 -377 -307 -76 -303 -175 -57 226 -148 -123 363 220 -69 305 22 199 -383 264 -370 240 247 -279 -156 198 2 -146 -363 192 -192 127 -65 -188 326 -77 118 271 168 -255 118 -144 -91 298 -164 27 -380 14 -190 -193 207 290 359 -314 84 169 -155 -50 108 -266 -235 -120 -382 -372 235 -42 328 -157 63 210 227 22 39 85 38 -52 -115 62 -72 -99 10 120 -215 -83 27 -92 16 101 14 4 7 -65 121 60 -78 -55 57 47 -7 -30 -1 44 -34 -120 38 -11 25 -13 -30 72 55 51 -60 23 -129 45 -26 59 -3 -54 -58 75 39 73 82 40 -18 50 -42 -1 73 -36 50 62 -42 -80 -36 -42 -89 -23 5 8 65 -59 -21 -52 40 -107 -40 46 -8 94 40 45 38 -52 108 50 -59 28 76 -38 43 -18 -82 41 -12 37 -20 -13 -14 0 36 50 49 -49 -52 -53 -85 31 51 21 42 47 99 -49 -17 -2 25 -13 -53 19 58 -53 11 -21 26 16 -19 14 4 -40 -28 7 -7 35 67 -20 -44 61 -71 -31 -27 46 44 -61 -73 -103 6 -24 -39 -28 -60 54 -8 16 24 -10 11 48 -10 34 3 -61 58 -41 12 74 39 -39 32 -28 2 -32 28 12 -15 -39 -39 -17 53 -55 -19 -27 -7 37 -78 -91 -6 5 -20 11 21 -33 -35 16 42 13 12 121 -23 37 -39 -87 -19]
[-95 168 239 -93 58 98 117 334 343 -109 30 -52 -324 36 -298 -92 53 23 -133 -153 -156 164 354 33 346 186 244 -42 107 229 128 -154 188 284 56 -75 253 1 177 -372 326 -113 20 110 65 44 278 -124 -305 152 165 -332 258 -275 -131 -50 353 -67 -154 307 266 158 -310 131 -229 218 117 -177 5 132 -236 10 349 70 285 96 381 32 -114 -97 -348 -130 376 -382 -327 104 -359 -340 -18 -4 -195 383 -57 356 -154 64 -83 -371 169 14 -222 -56 -75 212 -193 288 126 -160 210 307 -277 281 -299 39 -326 -284 300 -238 -213 -180 188 -34 10 -244 332 -51 -280 37 -256 -83 -229 -375 133 94 18 220 122 -6 -316 -344 -75 -140 -165 -266 -109 87 -200 324 158 -11 -241 -284 -63 264 307 -225 189 -172 383 276 -131 -303 -204 304 231 -350 134 -366 -126 289 179 -334 42 -378 -295 43 95 107 -255 304 -102 175 -131 266 -98 111 30 -133 -45 256 116 258 -141 -33 -71 56 83 -155 -102 121 -49 195 123 -3 -24 20 -26 -47 79 -43 133 27 -108 144 -34 66 87 59 59 -83 -92 105 62 -58 22 -48 94 37 -121 49 42 -18 -28 54 22 68 14 43 41 45 -22 42 36 -24 6 -8 -50 -33 139 -60 11 -4 1 45 -19 37 6 29 -17 -11 22 41 -7 12 -66 114 73 16 -53 29 4 -3 -41 7 51 -14 -26 25 4 23 32 59 -15 -3 32 4 10 -23 -11 74 42 -72 -67 10 6 -116 -23 97 12 -37 -35 -39 -27 -20 56 17 40 -11 26 47 61 17 -65 10 16 80 -72 -28 -3 -6 -49 48 20 42 -23 -95 -85 -5 -32 16 -61 -38 67 -4 -2 5 -71 -19 44 62 -19 44 8 -43 6 50 35 -25 -14 31 37 71 -37 48 -28 0 -33 36 49 29 -12 8 -63 -50 -36 -19 -68 43 31 1 46 -55 -13 42 -38 -60 -106 16 85 -33 11 5 -101 84]
[-2 308 -343 -380 -312 85 29 -143 -78 262 -252 141 353 339 -171 -46 -258 -308 -43 -283 -297 127 327 10 -60 131 295 41 297 294 -172 137 -245 148 381 142 -108 307 80 -227 154 314 172 -258 -243 167 312 184 -230 -114 -83 175 297 -197 190 -108 119 -290 -316 47 -373 73 249 -140 -312 -85 -229 83 -193 82 222 -337 118 -276 27 -257 -158 41 -112 -30 -271 151 10 129 192 -266 198 83 247 67 -271 268 -98 130 67 -235 -377 -280 -129 261 -372 -138 75 138 -369 215 -333 -36 332 -88 -322 -174 209 85 292 345 315 -128 122 164 -329 -9 269 -276 171 -224 55 -116 -46 265 200 -69 93 316 -264 66 149 142 108 172 -245 124 -237 304 -150 25 -329 299 301 8 176 5 -154 -375 341 106 284 248 323 249 -355 351 328 -300 235 -24 -145 -44 -329 -245 -329 34 205 213 154 192 267 258 -108 -18 -294 339 -97 -63 28 58 66 189 -48 112 -457 56 -352 96 -18 143 -3 -99 143 2 27 144 -26 -1 39 -61 -44 4 -54 72 -100 2 36 -23 55 -61 -64 -47 21 -32 -62 -33 -80 -23 -12 32 -1 40 3 1 -50 54 80 -21 -34 -4 86 -8 -53 -41 -34 -86 -6 52 40 -12 39 3 -4 -4 -5 -30 -52 -11 11 64 -27 33 -46 -43 -17 -28 12 -25 58 -89 -97 60 -58 24 -4 29 -50 65 -34 3 -73 -33 2 -14 6 -70 -57 9 -60 12 48 -23 -13 -67 -23 44 6 -39 30 -23 30 -14 17 53 -29 -3 -56 12 -45 69 4 14 -79 -17 -68 -59 9 -35 11 -5 21 -2 -16 33 64 -9 -71 -33 13 32 9 -32 43 5 -20 -10 -50 38 8 -55 -2 54 -11 -51 -27 -78 -18 20 12 8 -72 -67 77 4 20 -19 13 -39 8 -11 18 -7 -32 -16 -39 -2 -20 -32 -9 2 49 7 -40 10 -35 54 14 10 51 17 14 -46 -52 45 19 -1 9 -9]
[-205 -345 285 82 -177 178 341 -68 -240 259 192 -68 113 -175 -165 -324 -300 347 -315 234 -154 283 127 105 -2 143 -301 157 -83 -90 -292 -223 -154 -36 -150 -24 -228 -347 -141 -314 -37 22 313 -85 -207 342 37 -137 -162 214 152 333 285 -322 268 190 -216 40 83 57 243 155 -381 4 13 -226 -181 -102 -323 167 -271 352 -86 -104 -348 68 -275 -90 -317 87 312 151 -154 24 95 -57 -281 -205 -318 -15 21 -239 123 -101 60 238 325 -154 -252 328 215 77 -255 332 -104 -285 -79 -305 348 72 -7 -313 -270 -320 282 351 -263 201 -299 -324 -8 -28 71 207 369 -222 -368 116 -174 -282 -206 -175 361 72 -375 -278 135 141 -323 88 -232 -191 -2 -196 -244 -244 -288 131 94 -349 209 276 -67 78 -219 248 277 128 -22 -367 -38 -130 370 -40 243 165 -4 -314 298 -295 301 -67 195 360 341 -55 379 -27 51 330 196 298 -120 -120 -190 10 89 151 -171 -77 26 221 -190 89 36 -21 93 -85 -101 121 43 269 59 -56 -1 45 5 68 64 4 147 -74 54 38 53 -31 4 53 -15 93 -35 -14 80 -58 106 -3 75 32 -129 -4 72 2 -36 50 88 -49 -33 41 49 28 35 44 24 -38 4 -39 -22 14 62 -21 41 -52 -71 81 -50 45 45 45 -20 44 54 9 26 23 32 79 12 34 -48 -31 39 -3 70 42 32 17 -15 19 58 33 -23 29 22 25 22 61 15 -15 7 -4 11 -4 40 -1 62 -101 12 71 -17 -22 79 58 -7 -12 17 64 43 -28 4 -18 115 -8 -9 -47 -23 9 -61 46 34 28 30 -75 -50 5 -12 -12 -31 -12 2 -61 -7 -31 -7 41 -37 13 0 -60 36 34 9 9 -20 39 -2 -21 -22 5 10 -3 11 70 8 24 -48 -18 -10 -45 -30 32 -45 29 2 -79 -32 -5 -45 67 -13 32 38 -14 -50 0 -6 -24 -12 15 -19 -38 6 -45 -25 -20]
[339 -348 -199 81 26 -148 -101 262 303 -110 43 -105 -99 -19 233 -86 135 79 -224 -208 -281 -90 11 229 -13 -128 363 -348 332 -236 351 104 54 -378 379 214 281 112 313 -149 67 258 96 249 361 346 -309 -288 -217 -312 187 -367 347 171 -6 -221 343 375 115 303 -31 307 -240 -267 -317 14 -174 359 255 -16 307 118 360 -329 188 52 -345 263 -376 54 -223 -70 -340 -304 198 236 353 -71 156 -244 -370 -95 75 229 -383 -249 -131 300 -47 332 270 40 380 -21 253 352 -367 -270 261 -95 156 235 116 336 -122 2 161 -114 364 -119 94 -136 -97 271 -44 76 193 -109 -306 51 -64 191 -307 -79 129 270 -10 181 -5 -304 118 158 -158 -175 -360 290 152 -367 -270 -158 68 -141 168 157 -161 -154 -110 -92 -279 -221 -233 122 -279 -76 -63 -184 154 158 186 -156 -97 28 300 -35 338 -68 -350 -337 -37 -223 257 308 -322 -162 -31 -76 0 -423 -146 -263 -41 32 -138 -58 -38 -51 76 51 -47 -54 58 10 -88 3 13 7 8 -5 -28 -1 81 -62 24 33 23 -65 -18 -20 -90 47 1 -15 -40 15 51 -19 -34 8 22 53 58 -45 -73 -13 33 -33 -22 22 -19 -11 -60 56 -17 -59 -74 6 77 -31 -52 -12 -5 20 -20 30 -3 -89 2 3 3 29 -93 20 36 0 7 9 25 73 60 23 72 35 7 -17 6 6 30 64 -19 29 -6 -72 -8 17 24 -5 58 102 35 -66 -57 -54 59 -54 1 -43 11 27 -35 -38 28 17 41 -8 -21 -50 11 63 -17 -38 43 42 47 98 48 -36 -26 77 53 26 45 -53 55 -8 7 82 93 -2 -17 -23 25 -27 71 6 -34 47 23 -33 -5 -93 27 -12 29 -16 -15 -16 -11 4 52 -63 -49 43 38 -16 -19 -7 -14 -63 20 6 -5 8 49 -21 18 -51 68 49 -13 14 27 8 -27 -26 -17 -25 52 -49 -38 -101 33 -26 80 12]
[-247 -265 249 355 232 369 229 -130 309 232 -264 75 -136 -230 13 -221 77 257 247 -50 -216 -100 -262 382 -138 -54 138 110 35 262 -384 74 360 -98 383 -220 316 8 260 346 240 -71 29 142 149 -194 60 -226 -372 234 130 -42 159 -382 -192 -2 369 -92 227 277 -270 354 128 29 135 -39 -125 321 -98 62 68 -142 151 -40 186 22 -105 -174 191 284 -198 30 -181 279 17 -205 -73 312 107 353 -329 -362 185 7 -100 53 -299 -207 208 376 2 136 95 -218 29 294 -320 -213 -326 220 -249 -63 20 133 -68 129 -369 -143 -198 -144 -370 -276 -92 141 259 -201 95 -352 -218 115 228 -88 -126 -11 -45 44 203 -8 311 111 235 365 3 -85 143 -117 -218 161 -309 288 131 -302 -111 -100 144 183 373 263 305 298 -105 -197 -345 91 364 103 372 209 -361 245 -338 156 312 -342 -225 -350 -111 212 -86 -194 -383 -132 133 -14 69 -163 128 136 -52 161 57 -84 -257 -128 17 -76 -27 -56 -1 19 -28 15 54 48 -112 65 14 -73 13 21 -30 30 -53 -15 -13 -109 -16 -62 -32 11 2 -89 -62 -90 13 43 42 -36 -51 -110 139 8 -48 -63 -1 -71 -5 14 -24 -56 -76 -9 51 -8 -33 -21 124 -77 -9 -51 64 36 -64 70 -45 -13 -24 -68 2 79 -72 -31 54 -30 -55 -65 -8 25 -49 20 1 -16 39 -31 -12 -14 36 3 8 10 -33 -64 12 46 -34 29 113 -14 37 -85 -47 -24 0 -55 -60 -4 3 53 -8 -107 55 23 25 42 46 73 -9 -4 5 -82 43 -17 -38 73 -29 52 -83 57 34 17 22 -39 14 -67 -25 -41 26 7 -37 -108 -6 -26 37 -25 -35 35 2 -44 -19 -100 70 -23 23 -43 -39 10 10 11 -43 12 85 122 8 9 -46 32 1 -10 -5 45 -21 -46 -90 -51 98 -69 20 87 43 4 37 54 -106 -32 -44 -8 96 -7 6 -88 -9 -47 10 -3]
[47 93 163 -40 235 -322 66 -180 -258 -154 241 104 342 163 -301 -75 65 162 -224 -348 -312 17 -23 -204 312 -141 -130 186 320 313 -217 128 87 246 157 354 95 64 233 83 314 27 -96 -42 58 305 102 -82 -14 -24 -86 -144 -366 2 -244 -123 -371 -246 -311 -285 -243 -238 -359 -124 -302 331 -274 58 -85 367 228 42 -60 62 77 -133 126 220 -58 141 74 -31 375 -23 201 275 -317 -129 -111 378 -265 186 -293 257 -342 -305 150 -313 307 147 -180 -161 -238 276 185 -352 -1 10 -172 162 133 -62 229 -212 -89 196 -273 -94 -271 167 -15 -326 10 35 -292 -186 199 367 -25 126 381 -222 320 -196 251 -256 356 -292 325 -7 -230 -257 375 -236 -255 -112 -139 -151 -99 -50 93 -73 192 78 -334 114 97 182 -297 -264 -133 170 -250 -125 -335 254 -335 -8 -375 231 -362 236 -222 -174 -54 -276 268 25 -210 -151 256 41 275 -421 32 136 43 61 -68 63 14 -194 283 -193 199 36 120 113 20 -85 19 -29 -20 59 -76 -25 -34 39 69 63 -102 -3 -21 -65 -46 -43 -98 0 -46 -27 24 -66 -31 -58 -27 19 -9 -30 28 -14 -60 -82 89 3 14 -54 5 -84 -24 -7 -33 -27 -41 27 37 34 56 13 2 48 68 38 -20 -7 18 -41 -47 -28 18 54 32 -47 -22 -41 43 -3 -86 54 -22 -116 3 31 26 47 7 63 -5 11 0 -4 -54 -15 69 28 -67 18 -36 1 49 -19 -40 52 80 -11 10 50 17 -3 -29 -6 112 34 18 -22 -17 -10 19 -30 -54 -4 103 -2 -3 47 -82 37 32 117 -42 21 -58 -14 4 4 15 26 28 -5 -34 -23 4 88 -15 3 -5 -26 38 61 -96 52 38 -43 20 -58 -62 31 -41 -53 -51 -27 16 15 85 67 -16 2 40 4 86 -17 36 33 76 -37 74 83 34 -5 -46 -11 -16 -6 -28 33 -10 69 -14 -48 1 5 -42 -35 42 -5]
[124 144 88 334 172 -145 -235 -109 -214 364 292 -139 25 267 -204 -267 114 -143 -10 -248 -148 -145 14 -31 -177 13 38 -72 247 -105 287 228 58 83 286 367 88 83 -287 237 -82 16 -226 -201 177 -295 -362 -381 -83 142 -240 -38 -229 -161 374 112 286 -37 -374 -246 -39 -61 41 96 195 -246 -289 -72 -192 2 -65 50 -338 -346 121 206 212 -43 132 -189 21 -275 154 213 -164 93 299 -309 -226 -42 276 -125 147 -1 184 143 -349 -148 107 -210 113 266 368 114 -103 180 -66 122 349 21 258 -6 -15 317 -110 320 9 -6 339 -270 249 325 -187 -10 122 301 344 -303 -154 -102 -344 9 -326 -144 -49 -348 57 238 -106 -147 -124 102 -125 236 -334 258 -226 145 86 332 -217 -55 115 -34 177 44 53 -368 86 25 -355 188 -49 -260 -381 194 205 10 188 319 245 -375 -68 -325 300 -239 260 -10 -185 145 -295 -358 -183 217 25 80 73 -290 49 80 -33 -104 151 -21 -151 -48 -76 -132 11 13 -70 93 -23 119 23 -106 6 -74 107 54 -30 82 -164 -110 -12 98 -1 -57 77 74 -3 6 -6 38 -35 -58 23 -16 -38 -21 -43 24 -77 -15 -53 88 -20 64 38 4 18 -109 42 14 50 -39 4 -18 44 29 -64 -26 -12 -30 11 -6 53 -37 -21 56 14 -51 50 -63 12 52 -25 -64 -20 -34 -5 -116 -22 -22 8 -50 -9 73 52 -17 -8 -43 -38 -109 -3 42 49 8 13 28 57 10 -124 -32 32 35 8 63 0 20 -19 13 25 32 36 25 -12 -65 22 -23 78 -25 -30 -28 -54 13 10 -33 0 27 67 16 1 -11 -22 -18 -67 -70 33 14 -16 66 24 43 -5 28 -20 22 11 10 -11 9 -18 -36 0 -2 5 13 -44 -21 90 9 37 81 6 -42 40 22 2 29 71 -2 -42 -21 22 60 -29 43 64 27 -42 -39 0 3 -68 -25 -20 -4 6 55 50 -8 -67 37]
[-354 -149 171 234 213 252 162 350 -328 -277 -310 223 227 2 -89 361 -57 -263 86 71 300 354 -326 -14 113 48 34 312 61 317 337 57 103 91 242 -85 291 -334 -155 -354 -30 226 372 229 38 100 242 361 359 191 274 -320 355 239 -161 -298 237 123 70 -338 -66 -110 -206 361 12 -141 -309 -242 281 169 -162 221 320 -20 221 26 -335 -282 69 -203 355 -181 -126 269 340 -63 350 -278 49 376 -158 361 316 -11 -298 -102 204 -145 167 -188 -275 216 -366 -358 -119 271 -157 228 323 -55 140 40 182 -36 -5 -156 66 236 243 -163 -222 86 -281 -108 332 -113 -356 229 381 -103 333 -238 37 231 159 -16 218 104 -236 -156 -128 -163 -141 270 -298 210 -208 114 -266 258 347 -283 -275 271 -228 354 -32 -351 -148 52 -34 -129 -232 -307 361 369 50 316 296 147 139 -109 -179 -85 -205 216 -290 284 187 212 -51 187 -197 54 -2 277 -36 56 -125 277 -19 200 93 -74 7 158 -74 141 73 -14 54 1 -22 -41 35 6 -12 -6 34 70 -234 56 -43 -69 -19 51 -61 -13 61 -63 70 -22 -81 -20 -77 12 -18 -25 89 -17 -104 5 133 -13 -28 -29 64 -90 -78 36 -52 -66 -18 88 36 36 -97 -57 -22 -13 -40 -50 -15 -19 15 -21 -110 -94 10 -9 62 -19 39 -7 31 -30 -79 -7 4 5 -17 36 -54 -9 -9 -3 -16 -68 -9 -6 57 37 -6 -9 -84 -72 35 -60 29 51 -18 90 16 20 -47 44 90 -15 -32 9 -65 17 -51 1 -65 -32 15 -54 -27 -15 -36 -37 -39 -7 1 -51 70 -90 2 -42 -47 19 -36 -28 -16 -14 22 12 50 10 -39 28 -23 -30 51 -68 -60 92 12 -32 25 -72 -89 8 -25 -17 -25 2 -6 31 -31 -11 -53 35 26 -16 -17 57 -10 -56 -53 -57 2 31 45 21 8 -76 8 -61 -25 68 13 31 -30 46 23 1 -55 72 28 31 1 -1]
[313 -247 98 380 -262 -87 -274 -301 39 -239 186 -289 -164 -184 187 -246 -180 -169 -167 125 -226 -20 -6 78 373 -170 -353 -300 -113 -179 152 -306 345 242 -5 -131 165 160 -191 257 -348 6 -205 302 -130 -280 222 276 -224 373 -25 55 -142 -94 -27 50 116 177 284 293 -183 -177 -210 -20 173 -380 319 -245 -230 -148 340 125 19 -108 358 -224 -331 -124 -308 -78 -272 282 -247 208 -153 -184 -356 39 -354 -289 152 251 -245 -184 -221 298 33 55 -224 364 64 360 73 -134 -147 325 359 -3 -278 19 -145 -2 334 59 296 -129 300 -56 -309 -196 -48 316 193 -369 -285 -136 88 93 -24 130 -127 -284 46 158 172 -351 -264 -356 88 198 -5 -19 -109 -344 135 24 58 -369 29 -45 384 105 379 -48 216 -17 280 143 -159 271 -93 231 33 208 -175 -271 253 375 -13 -38 383 -255 -252 122 -208 376 -108 -127 6 -41 127 -56 78 -249 -121 150 81 118 -106 -312 -53 66 9 -83 98 50 -86 22 27 -77 48 -140 -4 111 68 -84 89 -90 -32 -61 -4 64 -81 -176 -82 -23 -108 16 -80 -9 8 -67 84 53 -51 1 -78 -30 54 -106 9 -34 -22 -75 -64 -16 5 12 19 -17 7 -123 7 101 64 2 21 51 -49 -24 46 -78 1 -5 -19 -74 49 -68 36 33 -70 -20 -21 6 -6 -60 -50 7 -12 -72 -11 -66 39 -9 -43 -18 42 24 -21 -66 -23 -56 -21 10 2 -51 67 68 -23 -56 -34 10 -63 5 -20 55 67 -10 -4 -6 -43 4 12 53 66 -55 -27 -40 43 13 6 72 10 6 -88 -71 29 -5 -40 18 -4 -12 -47 -86 -18 -15 25 -7 -24 3 34 85 42 5 -26 -51 -5 -2 -57 -52 28 -37 41 -20 -21 -56 -59 -68 -37 -87 -29 -15 -1 -22 -2 5 31 -4 -15 20 78 -16 34 6 56 46 41 -13 47 -23 -15 -31 -70 22 -4 10 30 -13 -103 3 14 -11 26 8]
[20 305 -10 198 -226 -199 45 -253 263 -380 -202 -289 251 166 -151 -229 -352 -165 -361 138 -339 143 234 -352 -245 -9 -64 164 357 214 -140 -317 -331 -96 124 -110 51 -145 150 231 -45 -72 -78 65 -262 -11 35 -204 -63 190 -236 -27 174 -204 312 -213 321 -280 -224 -155 261 -31 -186 55 304 -380 -98 -256 -138 26 250 183 -236 -342 315 220 -324 -24 -258 128 -93 248 75 353 302 364 -247 18 107 -29 -143 122 -73 -117 169 210 100 -36 28 -85 213 -101 55 -158 60 328 -69 -331 289 -105 -23 -265 -202 -214 0 213 -233 -93 -75 -266 -323 -356 -201 -256 -201 137 -252 74 108 56 63 56 86 -28 -233 302 -123 103 249 353 59 249 -247 -332 230 -347 244 307 -372 382 368 -311 111 48 -230 140 -271 344 -177 -150 -217 315 200 -116 -271 103 308 316 -42 346 138 345 61 -307 256 -219 233 -47 254 -352 -292 306 -17 -259 83 -110 185 155 44 -122 -33 -81 169 -5 -136 82 -67 -191 45 -35 67 137 -40 62 6 -71 67 -65 -29 36 -98 2 -36 -81 94 -102 33 -59 -3 -75 -86 -18 -20 -53 36 8 -21 -49 -69 -65 10 133 -93 20 -55 -5 -26 45 -4 -83 -10 -18 -25 -16 10 -8 24 -50 -7 32 -78 -3 -2 -20 -22 2 5 6 -9 39 -30 -10 81 -32 0 2 -2 53 -18 -17 14 27 42 -2 -8 -17 -24 56 30 -31 20 -84 -4 -1 -24 -2 131 23 11 -47 -72 -57 -14 -28 20 -20 36 46 -59 -3 -72 -56 4 56 1 5 -22 81 -1 -6 32 13 50 0 -25 -68 -38 -24 32 31 150 -44 -4 5 10 -28 24 -15 38 -54 50 -23 37 38 -59 -2 25 -12 28 -35 28 -44 -12 0 -23 9 -7 -3 -8 -56 64 -40 27 -7 -19 33 13 -48 -51 31 -26 -71 -86 1 6 -15 13 55 84 -16 15 115 -47 15 6 -63 63 -27 -27 -51 30 -30 -22 -5]
[368 190 -319 -358 156 376 -319 305 327 235 209 -300 -194 201 -81 -305 -72 -160 -338 -234 -42 89 135 162 176 378 -249 337 -124 46 73 -25 363 223 -266 74 105 173 -373 -265 -51 -351 114 -377 -301 175 -68 -124 116 -86 254 -360 -316 -105 273 -273 52 -171 -126 -269 340 378 29 -220 322 357 189 137 -172 -225 331 -47 -321 -265 -220 -335 362 -239 4 -142 -222 59 -321 281 -331 208 85 44 282 -218 124 -362 -332 -321 8 -111 139 157 -114 -254 -40 256 -226 -347 279 -175 -208 -175 380 -52 -242 228 -180 -192 -147 103 263 -218 -221 -17 -322 -296 220 -200 315 266 -266 -249 -378 382 -354 -86 -210 342 51 -97 -61 95 -317 -51 -332 -238 -94 -16 -59 -245 214 321 11 -308 285 26 167 189 -76 259 90 -323 -164 -36 -232 -337 182 -106 -6 295 351 113 -234 -178 284 174 134 263 -254 -334 194 -328 -210 260 82 -251 -108 5 64 145 129 -90 135 279 -131 -218 -116 96 33 81 -99 89 67 -5 55 -17 5 -9 12 -25 -15 7 -80 -26 48 -46 7 -28 61 -27 36 -17 -92 -12 -81 -15 31 2 -7 8 36 -44 30 -71 -4 -5 0 -56 44 -39 21 25 30 -60 -21 44 -40 33 15 -3 -31 22 -31 -18 -35 -54 54 22 28 42 27 19 -32 38 -31 -52 20 32 41 3 -106 45 -31 -46 61 -7 49 43 -9 -25 -33 -32 19 -15 -12 -6 16 2 -17 -33 52 -7 32 -32 -10 -57 15 -56 25 -41 42 14 -104 13 38 11 46 -16 5 -6 1 7 -1 -37 11 -9 -16 -18 -23 -98 6 -61 8 50 9 -94 -34 5 42 65 97 47 31 -42 24 23 -4 28 -13 -25 6 29 -37 -50 -5 -45 53 21 21 -42 -22 -10 19 -17 21 -5 39 -1 -14 47 15 -42 -8 -33 1 -79 -37 -15 66 -6 75 20 13 -18 21 62 -62 1 -31 0 34 -53 -70 -12 43 60 31 -46]
